imouto/ansible/roles/setup_tatodetect/tasks/generate_ngrams_db.yml,ansible/roles/setup_tatodetect/tasks/generate_ngrams_db.yml
imouto/ansible/roles/setup_tatodetect/tasks/install_tatodetect.yml,ansible/roles/setup_tatodetect/tasks/install_tatodetect.yml
imouto/ansible/roles/update_code/defaults/main.yml,ansible/roles/update_code/defaults/main.yml
imouto/ansible/roles/update_code/meta/main.yml,ansible/roles/update_code/meta/main.yml
imouto/ansible/roles/update_code/templates/.empty,ansible/roles/update_code/templates/.empty
imouto/ansible/setup_database.yml,ansible/setup_database.yml
imouto/ansible/setup_external_tools.yml,ansible/setup_external_tools.yml
imouto/ansible/setup_lemp.yml,ansible/setup_lemp.yml
imouto/ansible/setup_newrelic.yml,ansible/setup_newrelic.yml
imouto/mount.sh,mount.sh
app/views/sentences_lists/set_as_public.ctp,app/views/sentences_lists/set_option.ctp
docs/database/updates/2016-1-31.sql,docs/database/updates/2016-01-31.sql
docs/tatoeba2-django/tatoeba2/__init__.py,docs/tatoeba2-django/dedup/__init__.py
docs/tatoeba2-django/tatoeba2/management/__init__.py,docs/tatoeba2-django/dedup/management/__init__.py
docs/tatoeba2-django/tatoeba2/management/commands/__init__.py,docs/tatoeba2-django/dedup/management/commands/__init__.py
docs/tatoeba2-django/tatoeba2/management/commands/deduplicate.py,docs/tatoeba2-django/dedup/management/commands/deduplicate.py
docs/tatoeba2-django/tatoeba2/tests/conftest.py,docs/tatoeba2-django/dedup/tests/conftest.py
docs/tatoeba2-django/tatoeba2/tests/test_deduplication.py,docs/tatoeba2-django/dedup/tests/test_deduplication.py
app/webroot/img/flags/bvy.PNG,app/webroot/img/flags/bvy.png,webroot/img/flags/bvy.png
app/webroot/img/flags/mve.png,app/webroot/img/flags/mfe.png,webroot/img/flags/mfe.png
app/views/sentences/with_audio.ctp,app/views/audio/index.ctp,app/views/audios/index.ctp,app/views/audio/index.ctp
app/views/recordings/import.ctp,app/views/audio/import.ctp,app/views/audios/import.ctp,app/views/audio/import.ctp
app/webroot/css/recordings/import.css,app/webroot/css/audio/import.css,app/webroot/css/audios/import.css,app/webroot/css/audio/import.css,webroot/css/audio/import.css
app/controllers/audio_controller.php,app/controllers/audios_controller.php,app/controllers/audio_controller.php
app/views/audio/of.ctp,app/views/audios/of.ctp,app/views/audio/of.ctp
docs/database/updates/2016-12-22_2-data.sql,docs/database/scripts/2016-12-22_2-data.sql,docs/database/updates/2016-12-22_2-data.sql
app/config/acl.ini.php,app/Config/acl.ini.php,config/acl.ini.php
app/config/bootstrap.php,app/Config/bootstrap.php,config/bootstrap.php
app/config/inflections.php,app/Config/inflections.php,config/inflections.php
app/config/routes.php,app/Config/routes.php,config/routes.php
app/config/sql/db_acl.php,app/Config/sql/db_acl.php,config/sql/db_acl.php
app/config/sql/db_acl.sql,app/Config/sql/db_acl.sql,config/sql/db_acl.sql
app/config/sql/i18n.php,app/Config/sql/i18n.php,config/sql/i18n.php
app/config/sql/i18n.sql,app/Config/sql/i18n.sql,config/sql/i18n.sql
app/config/sql/sessions.php,app/Config/sql/sessions.php,config/sql/sessions.php
app/config/sql/sessions.sql,app/Config/sql/sessions.sql,config/sql/sessions.sql
app/vendors/languages_lib.php,app/Vendor/LanguagesLib.php,app/Lib/LanguagesLib.php,src/Lib/LanguagesLib.php
app/vendors/autotranscription.php,app/Vendor/autotranscription.php,app/Lib/autotranscription.php,app/Lib/Autotranscription.php,src/Lib/Autotranscription.php
app/vendors/murmurhash3.php,app/Vendor/murmurhash3.php,app/Lib/murmurhash3.php,app/Lib/Murmurhash3.php,src/Lib/Murmurhash3.php
app/vendors/shells/check_flags.php,app/Vendor/shells/check_flags.php
app/vendors/shells/cldr_countries.php,app/Vendor/shells/cldr_countries.php
app/vendors/shells/cldr_language_names.php,app/Vendor/shells/cldr_language_names.php
app/vendors/shells/edit_sentences.php,app/Vendor/shells/edit_sentences.php
app/vendors/shells/restore_wall.php,app/Vendor/shells/restore_wall.php
app/vendors/shells/sphinx_conf.php,app/Vendor/shells/sphinx_conf.php
app/vendors/shells/sphinx_indexes.php,app/Vendor/shells/sphinx_indexes.php
app/vendors/shells/tasks/empty,app/Vendor/shells/tasks/empty
app/vendors/shells/templates/empty,app/Vendor/shells/templates/empty
app/vendors/shells/transcriptions.php,app/Vendor/shells/transcriptions.php
app/vendors/sphinxapi.php,app/Vendor/sphinxapi.php,app/Lib/sphinxapi.php,app/Lib/SphinxClient.php,src/Lib/SphinxClient.php
app/View/activities/adopt_sentences.ctp,app/View/Activities/adopt_sentences.ctp,src/Template/Activities/adopt_sentences.ctp
app/View/activities/improve_sentences.ctp,app/View/Activities/improve_sentences.ctp,src/Template/Activities/improve_sentences.ctp
app/View/activities/translate_sentences.ctp,app/View/Activities/translate_sentences.ctp,src/Template/Activities/translate_sentences.ctp
app/View/activities/translate_sentences_of.ctp,app/View/Activities/translate_sentences_of.ctp,src/Template/Activities/translate_sentences_of.ctp
app/View/audio/import.ctp,app/View/Audio/import.ctp,src/Template/Audio/import.ctp
app/View/audio/index.ctp,app/View/Audio/index.ctp,src/Template/Audio/index.ctp
app/View/audio/of.ctp,app/View/Audio/of.ctp,src/Template/Audio/of.ctp
app/View/autocompletions/request.ctp,app/View/Autocompletions/request.ctp,src/Template/Autocompletions/request.ctp
app/View/collections/add_delete.ctp,app/View/Collections/add_delete.ctp,src/Template/Collections/add_delete.ctp,src/Template/Ratings/add_delete.ctp,src/Template/Reviews/add_delete.ctp
app/View/collections/of.ctp,app/View/Collections/of.ctp,src/Template/Collections/of.ctp,src/Template/Ratings/of.ctp,src/Template/Reviews/of.ctp
app/View/contributions/activity_timeline.ctp,app/View/Contributions/activity_timeline.ctp,src/Template/Contributions/activity_timeline.ctp
app/View/contributions/index.ctp,app/View/Contributions/index.ctp,src/Template/Contributions/index.ctp
app/View/contributions/latest.ctp,app/View/Contributions/latest.ctp,src/Template/Contributions/latest.ctp
app/View/contributions/of_user.ctp,app/View/Contributions/of_user.ctp,src/Template/Contributions/of_user.ctp
app/View/elements/advanced_search_form.ctp,app/View/Elements/advanced_search_form.ctp,src/Template/Element/advanced_search_form.ctp
app/View/elements/announcement.ctp,app/View/Elements/announcement.ctp,src/Template/Element/announcement.ctp
app/View/elements/audio_stats.ctp,app/View/Elements/audio_stats.ctp,src/Template/Element/audio_stats.ctp
app/View/elements/calendar.ctp,app/View/Elements/calendar.ctp,src/Template/Element/calendar.ctp
app/View/elements/currently_active_members.ctp,app/View/Elements/currently_active_members.ctp,src/Template/Element/currently_active_members.ctp
app/View/elements/email/html/blocked_or_suspended_user.ctp,app/View/Elements/email/html/blocked_or_suspended_user.ctp,app/View/Emails/html/blocked_or_suspended_user.ctp,src/Template/Email/html/blocked_or_suspended_user.ctp
app/View/elements/email/html/comment_on_sentence.ctp,app/View/Elements/email/html/comment_on_sentence.ctp,app/View/Emails/html/comment_on_sentence.ctp,src/Template/Email/html/comment_on_sentence.ctp
app/View/elements/email/html/new_password.ctp,app/View/Elements/email/html/new_password.ctp,app/View/Emails/html/new_password.ctp,src/Template/Email/html/new_password.ctp
app/View/elements/email/html/new_private_message.ctp,app/View/Elements/email/html/new_private_message.ctp,app/View/Emails/html/new_private_message.ctp,src/Template/Email/html/new_private_message.ctp
app/View/elements/email/html/wall_reply.ctp,app/View/Elements/email/html/wall_reply.ctp,app/View/Emails/html/wall_reply.ctp,src/Template/Email/html/wall_reply.ctp
app/View/elements/foot.ctp,app/View/Elements/foot.ctp,src/Template/Element/foot.ctp
app/View/elements/google_analytics.ctp,app/View/Elements/google_analytics.ctp,src/Template/Element/google_analytics.ctp
app/View/elements/header.ctp,app/View/Elements/header.ctp,src/Template/Element/header.ctp
app/View/elements/interface_language.ctp,app/View/Elements/interface_language.ctp,src/Template/Element/interface_language.ctp
app/View/elements/join_us.ctp,app/View/Elements/join_us.ctp,src/Template/Element/join_us.ctp
app/View/elements/latest_contributions.ctp,app/View/Elements/latest_contributions.ctp,src/Template/Element/latest_contributions.ctp
app/View/elements/latest_sentence_comments.ctp,app/View/Elements/latest_sentence_comments.ctp,src/Template/Element/latest_sentence_comments.ctp
app/View/elements/login.ctp,app/View/Elements/login.ctp,src/Template/Element/login.ctp
app/View/elements/logs/log_entry.ctp,app/View/Elements/logs/log_entry.ctp,src/Template/Element/logs/log_entry.ctp
app/View/elements/logs/log_entry_annexe.ctp,app/View/Elements/logs/log_entry_annexe.ctp,src/Template/Element/logs/log_entry_annexe.ctp
app/View/elements/messages/comment.ctp,app/View/Elements/messages/comment.ctp,src/Template/Element/messages/comment.ctp,src/Template/Element/sentence_comments/comment.ctp
app/View/elements/pmmenu.ctp,app/View/Elements/pmmenu.ctp,src/Template/Element/pmmenu.ctp
app/View/elements/pmtoolbox.ctp,app/View/Elements/pmtoolbox.ctp,src/Template/Element/pmtoolbox.ctp
app/View/elements/random_sentence_header.ctp,app/View/Elements/random_sentence_header.ctp,src/Template/Element/random_sentence_header.ctp
app/View/elements/search_bar.ctp,app/View/Elements/search_bar.ctp,src/Template/Element/search_bar.ctp
app/View/elements/search_with_no_result.ctp,app/View/Elements/search_with_no_result.ctp,src/Template/Element/search_with_no_result.ctp
app/View/elements/sentences/audio.ctp,app/View/Elements/sentences/audio.ctp,src/Template/Element/sentences/audio.ctp
app/View/elements/sentences/correctness.ctp,app/View/Elements/sentences/correctness.ctp,src/Template/Element/sentences/correctness.ctp
app/View/elements/sentences/sentence_and_translations.ctp,app/View/Elements/sentences/sentence_and_translations.ctp,src/Template/Element/sentences/sentence_and_translations.ctp
app/View/elements/sentences/translation.ctp,app/View/Elements/sentences/translation.ctp,src/Template/Element/sentences/translation.ctp
app/View/elements/sentences_statistics.ctp,app/View/Elements/sentences_statistics.ctp,src/Template/Element/sentences_statistics.ctp
app/View/elements/seo_international_targeting.ctp,app/View/Elements/seo_international_targeting.ctp,src/Template/Element/seo_international_targeting.ctp
app/View/elements/session_expired.ctp,app/View/Elements/session_expired.ctp,src/Template/Element/session_expired.ctp
app/View/elements/short_description.ctp,app/View/Elements/short_description.ctp,src/Template/Element/short_description.ctp
app/View/elements/space.ctp,app/View/Elements/space.ctp,src/Template/Element/space.ctp
app/View/elements/sql_dump.ctp,app/View/Elements/sql_dump.ctp,src/Template/Element/sql_dump.ctp
app/View/elements/tags.ctp,app/View/Elements/tags.ctp,src/Template/Element/tags.ctp
app/View/elements/top_menu.ctp,app/View/Elements/top_menu.ctp,src/Template/Element/top_menu.ctp
app/View/elements/users_menu.ctp,app/View/Elements/users_menu.ctp,src/Template/Element/users_menu.ctp
app/View/elements/vocabulary/menu.ctp,app/View/Elements/vocabulary/menu.ctp,src/Template/Element/vocabulary/menu.ctp
app/View/errors/empty,app/View/Errors/empty
app/View/favorites/add_remove_favorite.ctp,app/View/Favorites/add_remove_favorite.ctp,src/Template/Favorites/add_remove_favorite.ctp
app/View/favorites/of_user.ctp,app/View/Favorites/of_user.ctp,src/Template/Favorites/of_user.ctp
app/View/layouts/default.ctp,app/View/Layouts/default.ctp,src/Template/Layout/default.ctp
app/View/layouts/email/html/default.ctp,app/View/Layouts/email/html/default.ctp,app/View/Layouts/Emails/html/default.ctp,src/Template/Layout/Email/html/default.ctp
app/View/layouts/email/text/default.ctp,app/View/Layouts/email/text/default.ctp,app/View/Layouts/Emails/text/default.ctp,src/Template/Layout/Email/text/default.ctp
app/View/layouts/js/empty,app/View/Layouts/js/empty
app/View/layouts/json.ctp,app/View/Layouts/json.ctp,src/Template/Layout/json.ctp
app/View/layouts/light.ctp,app/View/Layouts/light.ctp,src/Template/Layout/light.ctp
app/View/layouts/lists.ctp,app/View/Layouts/lists.ctp,src/Template/Layout/lists.ctp
app/View/layouts/rss/empty,app/View/Layouts/rss/empty
app/View/layouts/xml/empty,app/View/Layouts/xml/empty
app/View/links/add.ctp,app/View/Links/add.ctp,src/Template/Links/add.ctp
app/View/links/delete.ctp,app/View/Links/delete.ctp,src/Template/Links/delete.ctp
app/View/pages/about.ctp,app/View/Pages/about.ctp,src/Template/Pages/about.ctp
app/View/pages/contact.ctp,app/View/Pages/contact.ctp,src/Template/Pages/contact.ctp
app/View/pages/contribute.ctp,app/View/Pages/contribute.ctp
app/View/pages/donate.ctp,app/View/Pages/donate.ctp,src/Template/Pages/donate.ctp
app/View/pages/downloads.ctp,app/View/Pages/downloads.ctp,src/Template/Pages/downloads.ctp
app/View/pages/help.ctp,app/View/Pages/help.ctp,src/Template/Pages/help.ctp
app/View/pages/index.ctp,app/View/Pages/index.ctp,src/Template/Pages/index.ctp
app/View/pages/index_for_guests.ctp,app/View/Pages/index_for_guests.ctp,src/Template/Pages/index_for_guests.ctp
app/View/pages/temporarily_disabled.ctp,app/View/Pages/temporarily_disabled.ctp,src/Template/Pages/temporarily_disabled.ctp
app/View/pages/terms_of_use.ctp,app/View/Pages/terms_of_use.ctp,src/Template/Pages/terms_of_use.ctp
app/View/private_messages/folder.ctp,app/View/PrivateMessages/folder.ctp,src/Template/PrivateMessages/folder.ctp
app/View/private_messages/show.ctp,app/View/PrivateMessages/show.ctp,src/Template/PrivateMessages/show.ctp
app/View/private_messages/write.ctp,app/View/PrivateMessages/write.ctp,src/Template/PrivateMessages/write.ctp
app/View/s/s.ctp,app/View/S/s.ctp,src/Template/S/s.ctp
app/View/scaffolds/empty,app/View/Scaffolds/empty
app/View/sentence_annotations/index.ctp,app/View/SentenceAnnotations/index.ctp,src/Template/SentenceAnnotations/index.ctp
app/View/sentence_annotations/last_modified.ctp,app/View/SentenceAnnotations/last_modified.ctp,src/Template/SentenceAnnotations/last_modified.ctp
app/View/sentence_annotations/replace.ctp,app/View/SentenceAnnotations/replace.ctp,src/Template/SentenceAnnotations/replace.ctp
app/View/sentence_annotations/search.ctp,app/View/SentenceAnnotations/search.ctp,src/Template/SentenceAnnotations/search.ctp
app/View/sentence_annotations/show.ctp,app/View/SentenceAnnotations/show.ctp,src/Template/SentenceAnnotations/show.ctp
app/View/sentence_comments/edit.ctp,app/View/SentenceComments/edit.ctp,src/Template/SentenceComments/edit.ctp
app/View/sentence_comments/index.ctp,app/View/SentenceComments/index.ctp,src/Template/SentenceComments/index.ctp
app/View/sentence_comments/of_user.ctp,app/View/SentenceComments/of_user.ctp,src/Template/SentenceComments/of_user.ctp
app/View/sentence_comments/on_sentences_of_user.ctp,app/View/SentenceComments/on_sentences_of_user.ctp,src/Template/SentenceComments/on_sentences_of_user.ctp
app/View/sentences/add.ctp,app/View/Sentences/add.ctp,src/Template/Sentences/add.ctp
app/View/sentences/add_an_other_sentence.ctp,app/View/Sentences/add_an_other_sentence.ctp,src/Template/Sentences/add_an_other_sentence.ctp
app/View/sentences/adopt.ctp,app/View/Sentences/adopt.ctp,src/Template/Sentences/adopt.ctp
app/View/sentences/advanced_search.ctp,app/View/Sentences/advanced_search.ctp,src/Template/Sentences/advanced_search.ctp
app/View/sentences/change_language.ctp,app/View/Sentences/change_language.ctp,src/Template/Sentences/change_language.ctp
app/View/sentences/edit_sentence.ctp,app/View/Sentences/edit_sentence.ctp,src/Template/Sentences/edit_sentence.ctp
app/View/sentences/get_neighbors_for_ajax.ctp,app/View/Sentences/get_neighbors_for_ajax.ctp,src/Template/Sentences/get_neighbors_for_ajax.ctp
app/View/sentences/import.ctp,app/View/Sentences/import.ctp,src/Template/Sentences/import.ctp
app/View/sentences/of_user.ctp,app/View/Sentences/of_user.ctp,src/Template/Sentences/of_user.ctp
app/View/sentences/random.ctp,app/View/Sentences/random.ctp,src/Template/Sentences/random.ctp
app/View/sentences/save_translation.ctp,app/View/Sentences/save_translation.ctp,src/Template/Sentences/save_translation.ctp
app/View/sentences/search.ctp,app/View/Sentences/search.ctp,src/Template/Sentences/search.ctp
app/View/sentences/several_random_sentences.ctp,app/View/Sentences/several_random_sentences.ctp
app/View/sentences/show.ctp,app/View/Sentences/show.ctp,src/Template/Sentences/show.ctp
app/View/sentences/show_all_in.ctp,app/View/Sentences/show_all_in.ctp,src/Template/Sentences/show_all_in.ctp
app/View/sentences/translations_group.ctp,app/View/Sentences/translations_group.ctp,src/Template/Sentences/translations_group.ctp
app/View/sentences_lists/add_new_sentence_to_list.ctp,app/View/SentencesLinks/add_new_sentence_to_list.ctp,app/View/SentencesLists/add_new_sentence_to_list.ctp,src/Template/SentencesLists/add_new_sentence_to_list.ctp
app/View/sentences_lists/add_sentence_to_list.ctp,app/View/SentencesLinks/add_sentence_to_list.ctp,app/View/SentencesLists/add_sentence_to_list.ctp,src/Template/SentencesLists/add_sentence_to_list.ctp
app/View/sentences_lists/download.ctp,app/View/SentencesLinks/download.ctp,app/View/SentencesLists/download.ctp,src/Template/SentencesLists/download.ctp
app/View/sentences_lists/export_to_csv.ctp,app/View/SentencesLinks/export_to_csv.ctp,app/View/SentencesLists/export_to_csv.ctp,src/Template/SentencesLists/export_to_csv.ctp
app/View/sentences_lists/index.ctp,app/View/SentencesLinks/index.ctp,app/View/SentencesLists/index.ctp,src/Template/SentencesLists/index.ctp
app/View/sentences_lists/of_user.ctp,app/View/SentencesLinks/of_user.ctp,app/View/SentencesLists/of_user.ctp,src/Template/SentencesLists/of_user.ctp
app/View/sentences_lists/remove_sentence_from_list.ctp,app/View/SentencesLinks/remove_sentence_from_list.ctp,app/View/SentencesLists/remove_sentence_from_list.ctp,src/Template/SentencesLists/remove_sentence_from_list.ctp
app/View/sentences_lists/save_name.ctp,app/View/SentencesLinks/save_name.ctp,app/View/SentencesLists/save_name.ctp,src/Template/SentencesLists/save_name.ctp
app/View/sentences_lists/set_option.ctp,app/View/SentencesLinks/set_option.ctp,app/View/SentencesLists/set_option.ctp,src/Template/SentencesLists/set_option.ctp
app/View/sentences_lists/show.ctp,app/View/SentencesLinks/show.ctp,app/View/SentencesLists/show.ctp,src/Template/SentencesLists/show.ctp
app/View/sinograms/explode.ctp,app/View/Sinograms/explode.ctp,src/Template/Sinograms/explode.ctp
app/View/sinograms/index.ctp,app/View/Sinograms/index.ctp,src/Template/Sinograms/index.ctp
app/View/sinograms/load_example_sentence.ctp,app/View/Sinograms/load_example_sentence.ctp,src/Template/Sinograms/load_example_sentence.ctp
app/View/sinograms/load_radicals.ctp,app/View/Sinograms/load_radicals.ctp,src/Template/Sinograms/load_radicals.ctp
app/View/sinograms/load_sinogram_informations.ctp,app/View/Sinograms/load_sinogram_informations.ctp,src/Template/Sinograms/load_sinogram_informations.ctp
app/View/sinograms/search.ctp,app/View/Sinograms/search.ctp,src/Template/Sinograms/search.ctp
app/View/stats/native_speakers.ctp,app/View/Stats/native_speakers.ctp,src/Template/Stats/native_speakers.ctp
app/View/stats/sentences_by_language.ctp,app/View/Stats/sentences_by_language.ctp,src/Template/Stats/sentences_by_language.ctp
app/View/stats/users_languages.ctp,app/View/Stats/users_languages.ctp,src/Template/Stats/users_languages.ctp
app/View/tags/add_tag_post.ctp,app/View/Tags/add_tag_post.ctp,src/Template/Tags/add_tag_post.ctp
app/View/tags/for_moderators.ctp,app/View/Tags/for_moderators.ctp
app/View/tags/show_sentences_with_tag.ctp,app/View/Tags/show_sentences_with_tag.ctp,src/Template/Tags/show_sentences_with_tag.ctp
app/View/tags/view_all.ctp,app/View/Tags/view_all.ctp,src/Template/Tags/view_all.ctp
app/View/tools/conversion_simplified_traditional_chinese.ctp,app/View/Tools/conversion_simplified_traditional_chinese.ctp,src/Template/Tools/conversion_simplified_traditional_chinese.ctp
app/View/tools/furigana.ctp,app/View/Tools/furigana.ctp,src/Template/Tools/furigana.ctp
app/View/tools/index.ctp,app/View/Tools/index.ctp,src/Template/Tools/index.ctp
app/View/tools/pinyin_converter.ctp,app/View/Tools/pinyin_converter.ctp
app/View/tools/shanghainese_to_ipa.ctp,app/View/Tools/shanghainese_to_ipa.ctp,src/Template/Tools/shanghainese_to_ipa.ctp
app/View/transcriptions/of.ctp,app/View/Transcriptions/of.ctp,src/Template/Transcriptions/of.ctp
app/View/transcriptions/view.ctp,app/View/Transcriptions/view.ctp,src/Template/Transcriptions/view.ctp
app/View/user/edit_profile.ctp,app/View/User/edit_profile.ctp,src/Template/User/edit_profile.ctp
app/View/user/language.ctp,app/View/User/language.ctp,src/Template/User/language.ctp
app/View/user/profile.ctp,app/View/User/profile.ctp,src/Template/User/profile.ctp
app/View/user/settings.ctp,app/View/User/settings.ctp,src/Template/User/settings.ctp
app/View/users/all.ctp,app/View/Users/all.ctp,src/Template/Users/all.ctp
app/View/users/check_email.ctp,app/View/Users/check_email.ctp,src/Template/Users/check_email.ctp
app/View/users/check_username.ctp,app/View/Users/check_username.ctp,src/Template/Users/check_username.ctp
app/View/users/edit.ctp,app/View/Users/edit.ctp,src/Template/Users/edit.ctp
app/View/users/for_language.ctp,app/View/Users/for_language.ctp,src/Template/Users/for_language.ctp
app/View/users/index.ctp,app/View/Users/index.ctp,src/Template/Users/index.ctp
app/View/users/login.ctp,app/View/Users/login.ctp,src/Template/Users/login.ctp
