SCHOOK/lua/ui/game/tabs.lua,schook/lua/ui/game/tabs.lua
SCHOOK/lua/ui/lobby/gameselect.lua,schook/lua/ui/lobby/gameselect.lua
SCHOOK/lua/userInit.lua,schook/lua/userInit.lua
textures/ui/AEON/MODS/enabled.dds,textures/ui/AEON/MODS/single.dds
textures/ui/CYBRAN/MODS/enabled.dds,textures/ui/CYBRAN/MODS/single.dds
textures/ui/SERAPHIM/MODS/enabled.dds,textures/ui/SERAPHIM/MODS/single.dds
textures/ui/UEF/MODS/enabled.dds,textures/ui/UEF/MODS/single.dds
textures/ui/random/MODS/enabled.dds,textures/ui/random/MODS/single.dds
lua/score.lua,lua/sim/score.lua
readme.md,README.md
modules/reclaim.lua,lua/ui/game/reclaim.lua
textures/ui/common/icons/presets/base-factory.dds,textures/ui/common/icons/presets/eng-factory.dds
modules/hotbuild.lua,lua/keymap/hotbuild.lua
modules/buildingtab.lua,lua/keymap/unitkeygroups.lua
modules/hotkeylabels.lua,lua/keymap/hotkeylabels.lua
modules/hotkeylabelsUI.lua,lua/keymap/hotkeylabelsUI.lua
modules/keymapping.lua,lua/keymap/misckeyactions.lua
modules/console_commands.lua,lua/ui/game/launchconsolecommands.lua
modules/selectedinfo.lua,lua/keymap/selectedinfo.lua
modules/selectionsort.lua,lua/ui/game/selectionsort.lua
modules/templates_factory.lua,lua/ui/templates_factory.lua
modules/straticons.lua,lua/ui/game/straticons.lua
modules/upgradetab.lua,lua/keymap/upgradetab.lua
units/UEB0402/UEB4202_unit.bp,units/UEB4202/UEB4202_unit.bp
units/UEA0004/UEA0004_script.lua,units/ZXA0001/ZXA0001_script.lua
units/UEA0004/UEA0004_unit.bp,units/ZXA0001/ZXA0001_unit.bp
textures/ui/common/icons/units/UEL0301_IntelJammer_icon.dds,textures/ui/common/icons/units/UEL0301_Support_icon.dds,textures/ui/common/icons/units/UEL0301_IntelJammer_icon.dds
env/Thacon/Trees/oak1_bronze_yellow1_LOD2_albedo.dds,env/Thacon/Trees/bronzeyellow1oak1_LOD2_albedo.dds,env/Ancient-Earth/props/trees/bronzeyellow1oak1_LOD2_albedo.dds
env/Thacon/Trees/oak1_bronze_yellow1_albedo.dds,env/Thacon/Trees/bronzeyellow1oak1_albedo.dds,env/Ancient-Earth/props/trees/bronzeyellow1oak1_albedo.dds
env/Thacon/Trees/oak1_bronze_yellow1_1.5m_lod0.scm,env/Thacon/Trees/bronzeyellow1oak1_s3_08m8e_lod0.scm,env/Ancient-Earth/props/trees/bronzeyellow1oak1_s3_lod0.scm
env/Thacon/Trees/oak1_bronze_yellow1_1.5m_lod1.scm,env/Thacon/Trees/bronzeyellow1oak1_s3_08m8e_lod1.scm,env/Ancient-Earth/props/trees/bronzeyellow1oak1_s3_lod1.scm
env/Thacon/Trees/oak1_bronze_yellow1_1.5m_lod2.scm,env/Thacon/Trees/bronzeyellow1oak1_s3_08m8e_lod2.scm,env/Ancient-Earth/props/trees/bronzeyellow1oak1_s3_lod2.scm
env/Thacon/Trees/oak1_magenta1_1.5m_prop.bp,env/Thacon/Trees/bronzeyellow1oak1_s3_08m8e_prop.bp,env/Ancient-Earth/props/trees/bronzeyellow1oak1_s3_prop.bp
env/Thacon/Trees/oak1_brown1_1.5m_lod0.scm,env/Thacon/Trees/bronzeyellow1oak1_s4_2o4m24e_lod0.scm,env/Ancient-Earth/props/trees/bronzeyellow1oak1_s4_lod0.scm
env/Thacon/Trees/oak1_brown1_1.5m_lod1.scm,env/Thacon/Trees/bronzeyellow1oak1_s4_2o4m24e_lod1.scm,env/Ancient-Earth/props/trees/bronzeyellow1oak1_s4_lod1.scm
env/Thacon/Trees/oak1_brown1_1.5m_lod2.scm,env/Thacon/Trees/bronzeyellow1oak1_s4_2o4m24e_lod2.scm,env/Ancient-Earth/props/trees/bronzeyellow1oak1_s4_lod2.scm
env/Thacon/Trees/oak1_large_magenta2_4.5m_prop.bp,env/Thacon/Trees/bronzeyellow1oak1_s4_2o4m24e_prop.bp,env/Ancient-Earth/props/trees/bronzeyellow1oak1_s4_prop.bp
env/Thacon/Trees/oak1_brown1_LOD2_albedo.dds,env/Thacon/Trees/brown1oak1_LOD2_albedo.dds,env/Ancient-Earth/props/trees/brown1oak1_LOD2_albedo.dds
env/Thacon/Trees/oak1_brown1_albedo.dds,env/Thacon/Trees/brown1oak1_albedo.dds,env/Ancient-Earth/props/trees/brown1oak1_albedo.dds
env/Thacon/Trees/oak1_fall_mix1_1.5m_lod0.scm,env/Thacon/Trees/brown1oak1_s3_08m8e_lod0.scm,env/Ancient-Earth/props/trees/brown1oak1_s3_lod0.scm
env/Thacon/Trees/oak1_fall_mix1_1.5m_lod1.scm,env/Thacon/Trees/brown1oak1_s3_08m8e_lod1.scm,env/Ancient-Earth/props/trees/brown1oak1_s3_lod1.scm
env/Thacon/Trees/oak1_fall_mix1_1.5m_lod2.scm,env/Thacon/Trees/brown1oak1_s3_08m8e_lod2.scm,env/Ancient-Earth/props/trees/brown1oak1_s3_lod2.scm
env/Thacon/Trees/oak1_brown1_1.5m_prop.bp,env/Thacon/Trees/brown1oak1_s3_08m8e_prop.bp,env/Ancient-Earth/props/trees/brown1oak1_s3_prop.bp
env/Thacon/Trees/oak1_large_4.5m_lod0.scm,env/Thacon/Trees/brown1oak1_s4_2o4m24e_lod0.scm,env/Ancient-Earth/props/trees/brown1oak1_s4_lod0.scm
env/Thacon/Trees/oak1_large_4.5m_lod1.scm,env/Thacon/Trees/brown1oak1_s4_2o4m24e_lod1.scm,env/Ancient-Earth/props/trees/brown1oak1_s4_lod1.scm
env/Thacon/Trees/oak1_large_4.5m_lod2.scm,env/Thacon/Trees/brown1oak1_s4_2o4m24e_lod2.scm,env/Ancient-Earth/props/trees/brown1oak1_s4_lod2.scm
env/Thacon/Trees/oak1_large_brown1_4.5m_prop.bp,env/Thacon/Trees/brown1oak1_s4_2o4m24e_prop.bp,env/Ancient-Earth/props/trees/brown1oak1_s4_prop.bp
env/Thacon/Trees/oak1_fall_mix1_LOD2_albedo.dds,env/Thacon/Trees/fallmix1oak1_s3_08m8e_LOD2_albedo.dds,env/Ancient-Earth/props/trees/fallmix1oak1_s3_LOD2_albedo.dds
env/Thacon/Trees/oak1_fall_mix1_albedo.dds,env/Thacon/Trees/fallmix1oak1_s3_08m8e_albedo.dds,env/Ancient-Earth/props/trees/fallmix1oak1_s3_albedo.dds
env/Thacon/Trees/oak1_large_bronze_yellow1_4.5m_lod0.scm,env/Thacon/Trees/fallmix1oak1_s3_08m8e_lod0.scm,env/Ancient-Earth/props/trees/fallmix1oak1_s3_lod0.scm
env/Thacon/Trees/oak1_large_bronze_yellow1_4.5m_lod1.scm,env/Thacon/Trees/fallmix1oak1_s3_08m8e_lod1.scm,env/Ancient-Earth/props/trees/fallmix1oak1_s3_lod1.scm
env/Thacon/Trees/oak1_large_bronze_yellow1_4.5m_lod2.scm,env/Thacon/Trees/fallmix1oak1_s3_08m8e_lod2.scm,env/Ancient-Earth/props/trees/fallmix1oak1_s3_lod2.scm
env/Thacon/Trees/oak1_purple1_1.5m_prop.bp,env/Thacon/Trees/fallmix1oak1_s3_08m8e_prop.bp,env/Ancient-Earth/props/trees/fallmix1oak1_s3_prop.bp
env/Thacon/Trees/oak1_large_brown1_4.5m_lod0.scm,env/Thacon/Trees/fallmix1oak1_s4_2o4m24e_lod0.scm,env/Ancient-Earth/props/trees/fallmix1oak1_s4_lod0.scm
env/Thacon/Trees/oak1_large_brown1_4.5m_lod1.scm,env/Thacon/Trees/fallmix1oak1_s4_2o4m24e_lod1.scm,env/Ancient-Earth/props/trees/fallmix1oak1_s4_lod1.scm
env/Thacon/Trees/oak1_large_brown1_4.5m_lod2.scm,env/Thacon/Trees/fallmix1oak1_s4_2o4m24e_lod2.scm,env/Ancient-Earth/props/trees/fallmix1oak1_s4_lod2.scm
env/Thacon/Trees/oak1_large_orange1_4.5m_prop.bp,env/Thacon/Trees/fallmix1oak1_s4_2o4m24e_prop.bp,env/Ancient-Earth/props/trees/fallmix1oak1_s4_prop.bp
env/Thacon/Trees/oak1_magenta1_LOD2_albedo.dds,env/Thacon/Trees/magenta1oak1_LOD2_albedo.dds,env/Ancient-Earth/props/trees/magenta1oak1_LOD2_albedo.dds
env/Thacon/Trees/oak1_magenta1_albedo.dds,env/Thacon/Trees/magenta1oak1_albedo.dds,env/Ancient-Earth/props/trees/magenta1oak1_albedo.dds
env/Thacon/Trees/oak1_large_fall_mix1_4.5m_lod0.scm,env/Thacon/Trees/magenta1oak1_s3_08m8e_lod0.scm,env/Ancient-Earth/props/trees/magenta1oak1_s3_lod0.scm
env/Thacon/Trees/oak1_large_fall_mix1_4.5m_lod1.scm,env/Thacon/Trees/magenta1oak1_s3_08m8e_lod1.scm,env/Ancient-Earth/props/trees/magenta1oak1_s3_lod1.scm
env/Thacon/Trees/oak1_large_fall_mix1_4.5m_lod2.scm,env/Thacon/Trees/magenta1oak1_s3_08m8e_lod2.scm,env/Ancient-Earth/props/trees/magenta1oak1_s3_lod2.scm
env/Thacon/Trees/oak1_orange2_1.5m_prop.bp,env/Thacon/Trees/magenta1oak1_s3_08m8e_prop.bp,env/Ancient-Earth/props/trees/magenta1oak1_s3_prop.bp
env/Thacon/Trees/oak1_large_magenta1_4.5m_lod0.scm,env/Thacon/Trees/magenta1oak1_s4_2o4m24e_lod0.scm,env/Ancient-Earth/props/trees/magenta1oak1_s4_lod0.scm
env/Thacon/Trees/oak1_large_magenta1_4.5m_lod1.scm,env/Thacon/Trees/magenta1oak1_s4_2o4m24e_lod1.scm,env/Ancient-Earth/props/trees/magenta1oak1_s4_lod1.scm
env/Thacon/Trees/oak1_large_magenta1_4.5m_lod2.scm,env/Thacon/Trees/magenta1oak1_s4_2o4m24e_lod2.scm,env/Ancient-Earth/props/trees/magenta1oak1_s4_lod2.scm
env/Thacon/Trees/oak1_large_orange2_4.5m_prop.bp,env/Thacon/Trees/magenta1oak1_s4_2o4m24e_prop.bp,env/Ancient-Earth/props/trees/magenta1oak1_s4_prop.bp
env/Thacon/Trees/oak1_magenta2_LOD2_albedo.dds,env/Thacon/Trees/magenta2oak1_LOD2_albedo.dds,env/Ancient-Earth/props/trees/magenta2oak1_LOD2_albedo.dds
env/Thacon/Trees/oak1_magenta2_albedo.dds,env/Thacon/Trees/magenta2oak1_albedo.dds,env/Ancient-Earth/props/trees/magenta2oak1_albedo.dds
env/Thacon/Trees/oak1_large_magenta2_4.5m_lod0.scm,env/Thacon/Trees/magenta2oak1_s3_08m8e_lod0.scm,env/Ancient-Earth/props/trees/magenta2oak1_s3_lod0.scm
env/Thacon/Trees/oak1_large_magenta2_4.5m_lod1.scm,env/Thacon/Trees/magenta2oak1_s3_08m8e_lod1.scm,env/Ancient-Earth/props/trees/magenta2oak1_s3_lod1.scm
env/Thacon/Trees/oak1_large_magenta2_4.5m_lod2.scm,env/Thacon/Trees/magenta2oak1_s3_08m8e_lod2.scm,env/Ancient-Earth/props/trees/magenta2oak1_s3_lod2.scm
env/Thacon/Trees/oak1_orange1_1.5m_prop.bp,env/Thacon/Trees/magenta2oak1_s3_08m8e_prop.bp,env/Ancient-Earth/props/trees/magenta2oak1_s3_prop.bp
env/Thacon/Trees/oak1_large_orange1_4.5m_lod0.scm,env/Thacon/Trees/magenta2oak1_s4_2o4m24e_4.5m_lod0.scm,env/Ancient-Earth/props/trees/magenta2oak1_s4_4.5m_lod0.scm
env/Thacon/Trees/oak1_large_orange1_4.5m_lod1.scm,env/Thacon/Trees/magenta2oak1_s4_2o4m24e_lod1.scm,env/Ancient-Earth/props/trees/magenta2oak1_s4_lod1.scm
env/Thacon/Trees/oak1_large_orange1_4.5m_lod2.scm,env/Thacon/Trees/magenta2oak1_s4_2o4m24e_lod2.scm,env/Ancient-Earth/props/trees/magenta2oak1_s4_lod2.scm
env/Thacon/Trees/oak1_large_purple1_4.5m_prop.bp,env/Thacon/Trees/magenta2oak1_s4_2o4m24e_prop.bp,env/Ancient-Earth/props/trees/magenta2oak1_s4_prop.bp
env/Thacon/Trees/oak1_albedo.dds,env/Thacon/Trees/oak1_s3_08m8e_albedo.dds,env/Ancient-Earth/props/trees/oak1_s3_albedo.dds
env/Thacon/Trees/oak1_large_orange2_4.5m_lod0.scm,env/Thacon/Trees/oak1_s4_2o4m24e_lod0.scm,env/Ancient-Earth/props/trees/oak1_s4_lod0.scm
env/Thacon/Trees/oak1_large_orange2_4.5m_lod1.scm,env/Thacon/Trees/oak1_s4_2o4m24e_lod1.scm,env/Ancient-Earth/props/trees/oak1_s4_lod1.scm
env/Thacon/Trees/oak1_large_orange2_4.5m_lod2.scm,env/Thacon/Trees/oak1_s4_2o4m24e_lod2.scm,env/Ancient-Earth/props/trees/oak1_s4_lod2.scm
env/Thacon/Trees/oak1_large_4.5m_prop.bp,env/Thacon/Trees/oak1_s4_2o4m24e_prop.bp,env/Ancient-Earth/props/trees/oak1_s4_prop.bp
env/Thacon/Trees/oak1_orange1_LOD2_albedo.dds,env/Thacon/Trees/orange1oak1_LOD2_albedo.dds,env/Ancient-Earth/props/trees/orange1oak1_LOD2_albedo.dds
env/Thacon/Trees/oak1_orange1_albedo.dds,env/Thacon/Trees/orange1oak1_albedo.dds,env/Ancient-Earth/props/trees/orange1oak1_albedo.dds
env/Thacon/Trees/oak1_large_purple1_4.5m_lod0.scm,env/Thacon/Trees/orange1oak1_s3_08m8e_lod0.scm,env/Ancient-Earth/props/trees/orange1oak1_s3_lod0.scm
env/Thacon/Trees/oak1_large_purple1_4.5m_lod1.scm,env/Thacon/Trees/orange1oak1_s3_08m8e_lod1.scm,env/Ancient-Earth/props/trees/orange1oak1_s3_lod1.scm
env/Thacon/Trees/oak1_large_purple1_4.5m_lod2.scm,env/Thacon/Trees/orange1oak1_s3_08m8e_lod2.scm,env/Ancient-Earth/props/trees/orange1oak1_s3_lod2.scm
env/Thacon/Trees/oak1_large_red1_4.5m_lod0.scm,env/Thacon/Trees/orange1oak1_s4_2o4m24e_lod0.scm,env/Ancient-Earth/props/trees/orange1oak1_s4_lod0.scm
env/Thacon/Trees/oak1_large_red1_4.5m_lod1.scm,env/Thacon/Trees/orange1oak1_s4_2o4m24e_lod1.scm,env/Ancient-Earth/props/trees/orange1oak1_s4_lod1.scm
env/Thacon/Trees/oak1_large_red1_4.5m_lod2.scm,env/Thacon/Trees/orange1oak1_s4_2o4m24e_lod2.scm,env/Ancient-Earth/props/trees/orange1oak1_s4_lod2.scm
env/Thacon/Trees/oak1_orange2_LOD2_albedo.dds,env/Thacon/Trees/orange2oak1_LOD2_albedo.dds,env/Ancient-Earth/props/trees/orange2oak1_LOD2_albedo.dds
env/Thacon/Trees/oak1_orange2_albedo.dds,env/Thacon/Trees/orange2oak1_albedo.dds,env/Ancient-Earth/props/trees/orange2oak1_albedo.dds
env/Thacon/Trees/oak1_large_yellow_green_mix1_4.5m_lod0.scm,env/Thacon/Trees/orange2oak1_s3_08m8e_lod0.scm,env/Ancient-Earth/props/trees/orange2oak1_s3_lod0.scm
env/Thacon/Trees/oak1_large_yellow_green_mix1_4.5m_lod1.scm,env/Thacon/Trees/orange2oak1_s3_08m8e_lod1.scm,env/Ancient-Earth/props/trees/orange2oak1_s3_lod1.scm
env/Thacon/Trees/oak1_large_yellow_green_mix1_4.5m_lod2.scm,env/Thacon/Trees/orange2oak1_s3_08m8e_lod2.scm,env/Ancient-Earth/props/trees/orange2oak1_s3_lod2.scm
env/Thacon/Trees/oak1_magenta1_1.5m_lod0.scm,env/Thacon/Trees/orange2oak1_s4_2o4m24e_lod0.scm,env/Ancient-Earth/props/trees/orange2oak1_s4_lod0.scm
env/Thacon/Trees/oak1_magenta1_1.5m_lod1.scm,env/Thacon/Trees/orange2oak1_s4_2o4m24e_lod1.scm,env/Ancient-Earth/props/trees/orange2oak1_s4_lod1.scm
env/Thacon/Trees/oak1_magenta1_1.5m_lod2.scm,env/Thacon/Trees/orange2oak1_s4_2o4m24e_lod2.scm,env/Ancient-Earth/props/trees/orange2oak1_s4_lod2.scm
env/Thacon/Trees/oak1_purple1_LOD2_albedo.dds,env/Thacon/Trees/purple1oak1_LOD2_albedo.dds,env/Ancient-Earth/props/trees/purple1oak1_LOD2_albedo.dds
env/Thacon/Trees/oak1_purple1_albedo.dds,env/Thacon/Trees/purple1oak1_albedo.dds,env/Ancient-Earth/props/trees/purple1oak1_albedo.dds
env/Thacon/Trees/oak1_magenta2_1.5m_lod0.scm,env/Thacon/Trees/purple1oak1_s3_08m8e_lod0.scm,env/Ancient-Earth/props/trees/purple1oak1_s3_lod0.scm
env/Thacon/Trees/oak1_magenta2_1.5m_lod1.scm,env/Thacon/Trees/purple1oak1_s3_08m8e_lod1.scm,env/Ancient-Earth/props/trees/purple1oak1_s3_lod1.scm
env/Thacon/Trees/oak1_magenta2_1.5m_lod2.scm,env/Thacon/Trees/purple1oak1_s3_08m8e_lod2.scm,env/Ancient-Earth/props/trees/purple1oak1_s3_lod2.scm
env/Thacon/Trees/oak1_orange1_1.5m_lod0.scm,env/Thacon/Trees/purple1oak1_s4_2o4m24e_lod0.scm,env/Ancient-Earth/props/trees/purple1oak1_s4_lod0.scm
env/Thacon/Trees/oak1_orange1_1.5m_lod1.scm,env/Thacon/Trees/purple1oak1_s4_2o4m24e_lod1.scm,env/Ancient-Earth/props/trees/purple1oak1_s4_lod1.scm
env/Thacon/Trees/oak1_orange1_1.5m_lod2.scm,env/Thacon/Trees/purple1oak1_s4_2o4m24e_lod2.scm,env/Ancient-Earth/props/trees/purple1oak1_s4_lod2.scm
env/Thacon/Trees/oak1_red1_LOD2_albedo.dds,env/Thacon/Trees/red1oak1_LOD2_albedo.dds,env/Ancient-Earth/props/trees/red1oak1_LOD2_albedo.dds
env/Thacon/Trees/oak1_red1_albedo.dds,env/Thacon/Trees/red1oak1_albedo.dds,env/Ancient-Earth/props/trees/red1oak1_albedo.dds
env/Thacon/Trees/oak1_orange2_1.5m_lod0.scm,env/Thacon/Trees/red1oak1_s3_08m8e_lod0.scm,env/Ancient-Earth/props/trees/red1oak1_s3_lod0.scm
env/Thacon/Trees/oak1_orange2_1.5m_lod1.scm,env/Thacon/Trees/red1oak1_s3_08m8e_lod1.scm,env/Ancient-Earth/props/trees/red1oak1_s3_lod1.scm
env/Thacon/Trees/oak1_orange2_1.5m_lod2.scm,env/Thacon/Trees/red1oak1_s3_08m8e_lod2.scm,env/Ancient-Earth/props/trees/red1oak1_s3_lod2.scm
env/Thacon/Trees/oak1_red1_1.5m_prop.bp,env/Thacon/Trees/red1oak1_s3_08m8e_prop.bp,env/Ancient-Earth/props/trees/red1oak1_s3_prop.bp
env/Thacon/Trees/oak1_purple1_1.5m_lod0.scm,env/Thacon/Trees/red1oak1_s4_2o4m24e_lod0.scm,env/Ancient-Earth/props/trees/red1oak1_s4_lod0.scm
env/Thacon/Trees/oak1_purple1_1.5m_lod1.scm,env/Thacon/Trees/red1oak1_s4_2o4m24e_lod1.scm,env/Ancient-Earth/props/trees/red1oak1_s4_lod1.scm
env/Thacon/Trees/oak1_purple1_1.5m_lod2.scm,env/Thacon/Trees/red1oak1_s4_2o4m24e_lod2.scm,env/Ancient-Earth/props/trees/red1oak1_s4_lod2.scm
env/Thacon/Trees/oak1_large_red1_4.5m_prop.bp,env/Thacon/Trees/red1oak1_s4_2o4m24e_prop.bp,env/Ancient-Earth/props/trees/red1oak1_s4_prop.bp
env/Thacon/Trees/oak1_red1_1.5m_lod0.scm,env/Thacon/Trees/yellowgreen1oak1_s4_2o4m24e_lod0.scm,env/Ancient-Earth/props/trees/yellowgreen1oak1_s4_lod0.scm
env/Thacon/Trees/oak1_red1_1.5m_lod1.scm,env/Thacon/Trees/yellowgreen1oak1_s4_2o4m24e_lod1.scm,env/Ancient-Earth/props/trees/yellowgreen1oak1_s4_lod1.scm
env/Thacon/Trees/oak1_red1_1.5m_lod2.scm,env/Thacon/Trees/yellowgreen1oak1_s4_2o4m24e_lod2.scm,env/Ancient-Earth/props/trees/yellowgreen1oak1_s4_lod2.scm
env/Thacon/Trees/oak1_yellow_green_mix1_LOD2_albedo.dds,env/Thacon/Trees/yellowgreenmix1oak1_LOD2_albedo.dds,env/Ancient-Earth/props/trees/yellowgreenmix1oak1_LOD2_albedo.dds
env/Thacon/Trees/oak1_yellow_green_mix1_albedo.dds,env/Thacon/Trees/yellowgreenmix1oak1_albedo.dds,env/Ancient-Earth/props/trees/yellowgreenmix1oak1_albedo.dds
env/Thacon/Trees/oak1_yellow_green_mix1_1.5m_lod0.scm,env/Thacon/Trees/yellowgreenmix1oak1_s3_08m8e_lod0.scm,env/Ancient-Earth/props/trees/yellowgreenmix1oak1_s3_lod0.scm
env/Thacon/Trees/oak1_yellow_green_mix1_1.5m_lod1.scm,env/Thacon/Trees/yellowgreenmix1oak1_s3_08m8e_lod1.scm,env/Ancient-Earth/props/trees/yellowgreenmix1oak1_s3_lod1.scm
env/Thacon/Trees/oak1_yellow_green_mix1_1.5m_lod2.scm,env/Thacon/Trees/yellowgreenmix1oak1_s3_08m8e_lod2.scm,env/Ancient-Earth/props/trees/yellowgreenmix1oak1_s3_lod2.scm
env/Thacon/Trees/oak1_bronze_yellow1_1.5m_prop.bp,env/Thacon/Trees/yellowgreenmix1oak1_s3_08m8e_prop.bp,env/Ancient-Earth/props/trees/yellowgreenmix1oak1_s3_prop.bp
env/Oriental/props/buildings/jbuild/jbuild01_Albedo.dds,env/Ancient-Earth/props/buildings/jbuild/jbuild01_Albedo.dds
env/Oriental/props/buildings/jbuild/jbuild01_NormalsTS.dds,env/Ancient-Earth/props/buildings/jbuild/jbuild01_NormalsTS.dds
env/Oriental/props/buildings/jbuild/jbuild01_lod0.scm,env/Ancient-Earth/props/buildings/jbuild/jbuild01_lod0.scm
env/Oriental/props/buildings/jbuild/jbuild01_lod1.scm,env/Ancient-Earth/props/buildings/jbuild/jbuild01_lod1.scm
env/Oriental/props/buildings/jbuild/jbuild01_prop.bp,env/Ancient-Earth/props/buildings/jbuild/jbuild01_prop.bp
env/Oriental/props/buildings/jbuild/jbuild02_lod0.scm,env/Ancient-Earth/props/buildings/jbuild/jbuild02_lod0.scm
env/Oriental/props/buildings/jbuild/jbuild02_lod1.scm,env/Ancient-Earth/props/buildings/jbuild/jbuild02_lod1.scm
env/Oriental/props/buildings/jbuild/jbuild02_prop.bp,env/Ancient-Earth/props/buildings/jbuild/jbuild02_prop.bp
env/Oriental/props/buildings/jwall/jwall01_albedo.dds,env/Ancient-Earth/props/buildings/jwall/jwall01_albedo.dds
env/Oriental/props/buildings/jwall/jwall01_lod0.scm,env/Ancient-Earth/props/buildings/jwall/jwall01_lod0.scm
env/Oriental/props/buildings/jwall/jwall01_lod1.scm,env/Ancient-Earth/props/buildings/jwall/jwall01_lod1.scm
env/Oriental/props/buildings/jwall/jwall01_normalsts.dds,env/Ancient-Earth/props/buildings/jwall/jwall01_normalsts.dds
env/Oriental/props/buildings/jwall/jwall01_prop.bp,env/Ancient-Earth/props/buildings/jwall/jwall01_prop.bp
env/Oriental/props/buildings/jwall/jwall02_lod0.scm,env/Ancient-Earth/props/buildings/jwall/jwall02_lod0.scm
env/Oriental/props/buildings/jwall/jwall02_lod1.scm,env/Ancient-Earth/props/buildings/jwall/jwall02_lod1.scm
env/Oriental/props/buildings/jwall/jwall02_prop.bp,env/Ancient-Earth/props/buildings/jwall/jwall02_prop.bp
env/Oriental/props/buildings/jwall/jwallgate_lod0.scm,env/Ancient-Earth/props/buildings/jwall/jwallgate_lod0.scm
env/Oriental/props/buildings/jwall/jwallgate_lod1.scm,env/Ancient-Earth/props/buildings/jwall/jwallgate_lod1.scm
env/Oriental/props/buildings/jwall/jwallgate_prop.bp,env/Ancient-Earth/props/buildings/jwall/jwallgate_prop.bp
env/Oriental/props/buildings/jwall/jwalltower_lod0.scm,env/Ancient-Earth/props/buildings/jwall/jwalltower_lod0.scm
env/Oriental/props/buildings/jwall/jwalltower_lod1.scm,env/Ancient-Earth/props/buildings/jwall/jwalltower_lod1.scm
env/Oriental/props/buildings/jwall/jwalltower_prop.bp,env/Ancient-Earth/props/buildings/jwall/jwalltower_prop.bp
env/Oriental/props/buildings/statues/budda_lod0.scm,env/Ancient-Earth/props/buildings/statues/budda_lod0.scm
env/Oriental/props/buildings/statues/budda_lod1.scm,env/Ancient-Earth/props/buildings/statues/budda_lod1.scm
env/Oriental/props/buildings/statues/budda_prop.bp,env/Ancient-Earth/props/buildings/statues/budda_prop.bp
env/Oriental/props/buildings/statues/white_rough_plaster_albedo.dds,env/Ancient-Earth/props/buildings/statues/white_rough_plaster_albedo.dds
env/Oriental/props/buildings/statues/white_rough_plaster_normalsts.dds,env/Ancient-Earth/props/buildings/statues/white_rough_plaster_normalsts.dds
env/Oriental/props/clutter/Clutter03_normalsTS.dds,env/Ancient-Earth/props/clutter/Clutter03_normalsTS.dds
env/Oriental/props/clutter/Clutter03_red_albedo.dds,env/Ancient-Earth/props/clutter/Clutter03_red_albedo.dds
env/Oriental/props/clutter/Clutter03_red_lod0.scm,env/Ancient-Earth/props/clutter/Clutter03_red_lod0.scm
env/Oriental/props/clutter/Clutter03_red_prop.bp,env/Ancient-Earth/props/clutter/Clutter03_red_prop.bp
env/Oriental/props/clutter/Clutter03_white_albedo.dds,env/Ancient-Earth/props/clutter/Clutter03_white_albedo.dds
env/Oriental/props/clutter/Clutter03_white_lod0.scm,env/Ancient-Earth/props/clutter/Clutter03_white_lod0.scm
env/Oriental/props/clutter/Clutter03_white_prop.bp,env/Ancient-Earth/props/clutter/Clutter03_white_prop.bp
env/Oriental/props/clutter/Clutter03_yellow_albedo.dds,env/Ancient-Earth/props/clutter/Clutter03_yellow_albedo.dds
env/Oriental/props/clutter/Clutter03_yellow_lod0.scm,env/Ancient-Earth/props/clutter/Clutter03_yellow_lod0.scm
env/Oriental/props/clutter/Clutter03_yellow_prop.bp,env/Ancient-Earth/props/clutter/Clutter03_yellow_prop.bp
env/Oriental/props/clutter/Log01_normalsTS.dds,env/Ancient-Earth/props/clutter/Log01_normalsTS.dds
env/Oriental/props/clutter/Log01_pink_albedo.dds,env/Ancient-Earth/props/clutter/Log01_pink_albedo.dds
env/Oriental/props/clutter/Log01_pink_lod0.scm,env/Ancient-Earth/props/clutter/Log01_pink_lod0.scm
env/Oriental/props/clutter/Log01_pink_prop.bp,env/Ancient-Earth/props/clutter/Log01_pink_prop.bp
env/Oriental/props/clutter/Log02_pink_albedo.dds,env/Ancient-Earth/props/clutter/Log02_pink_albedo.dds
env/Oriental/props/clutter/Log02_pink_lod0.scm,env/Ancient-Earth/props/clutter/Log02_pink_lod0.scm
env/Oriental/props/clutter/Log02_pink_prop.bp,env/Ancient-Earth/props/clutter/Log02_pink_prop.bp
env/Oriental/props/clutter/Log03_lod0.scm,env/Ancient-Earth/props/clutter/Log03_lod0.scm
env/Oriental/props/clutter/Log03_prop.bp,env/Ancient-Earth/props/clutter/Log03_prop.bp
env/Oriental/props/clutter/eg_bush01_normalsTS.dds,env/Ancient-Earth/props/clutter/eg_bush01_normalsTS.dds
env/Oriental/props/clutter/eg_bush01_pink_albedo.dds,env/Ancient-Earth/props/clutter/eg_bush01_pink_albedo.dds
env/Oriental/props/clutter/eg_bush01_pink_lod0.scm,env/Ancient-Earth/props/clutter/eg_bush01_pink_lod0.scm
env/Oriental/props/clutter/eg_bush01_pink_prop.bp,env/Ancient-Earth/props/clutter/eg_bush01_pink_prop.bp
env/Oriental/props/clutter/eg_bush01_purple_albedo.dds,env/Ancient-Earth/props/clutter/eg_bush01_purple_albedo.dds
