cocos/renderer/pipeline/forward/forward-stage.ts,cocos/pipeline/forward/forward-stage.ts,cocos/core/pipeline/forward/forward-stage.ts,cocos/rendering/forward/forward-stage.ts
cocos/renderer/pipeline/render-flow.ts,cocos/pipeline/render-flow.ts,cocos/core/pipeline/render-flow.ts,cocos/rendering/render-flow.ts
cocos/renderer/pipeline/render-pipeline.ts,cocos/pipeline/render-pipeline.ts,cocos/core/pipeline/render-pipeline.ts,cocos/rendering/render-pipeline.ts
cocos/renderer/pipeline/render-stage.ts,cocos/pipeline/render-stage.ts,cocos/core/pipeline/render-stage.ts,cocos/rendering/render-stage.ts
cocos/renderer/pipeline/render-view.ts,cocos/pipeline/render-view.ts,cocos/core/pipeline/render-view.ts
cocos/scene/scene-manager.ts,cocos/renderer/scene/render-scene.ts,cocos/core/renderer/scene/render-scene.ts,cocos/core/renderer/core/render-scene.ts,cocos/render-scene/core/render-scene.ts
cocos/gfx/gfx-define.ts,cocos/gfx/define.ts
cocos/renderer/core/technique.js,cocos/renderer/core/technique.ts
cocos/core/vmath/fwd-decls.ts,cocos/core/vmath/fwd-decls.d.ts
cocos/3d/assets/texture-cube.js,cocos/3d/assets/texture-cube.ts,cocos/core/assets/texture-cube.ts,cocos/asset/assets/texture-cube.ts
cocos/assets/image-asset.js,cocos/assets/image-asset.ts,cocos/core/assets/image-asset.ts,cocos/asset/assets/image-asset.ts
cocos/assets/texture-base.js,cocos/assets/texture-base.ts,cocos/core/assets/texture-base.ts,cocos/asset/assets/texture-base.ts
cocos/3d/assets/mesh.js,cocos/3d/assets/mesh.ts,cocos/core/assets/mesh.ts,cocos/3d/assets/mesh.ts
cocos/3d/assets/utils/buffer-range.js,cocos/3d/assets/utils/buffer-range.ts,cocos/3d/assets/utils/buffer-view.ts,cocos/core/assets/utils/buffer-view.ts
cocos/scene-graph/layers.js,cocos/scene-graph/layers.ts,cocos/core/scene-graph/layers.ts,cocos/scene-graph/layers.ts
cocos/3d/framework/camera-component.js,cocos/3d/framework/camera-component.ts,cocos/core/3d/framework/camera-component.ts,cocos/core/components/camera-component.ts,cocos/misc/camera-component.ts
cocos/pipeline/forward/test-material-stage.ts,cocos/pipeline/testcase/test-material-stage.ts
cocos/pipeline/forward/test-model-stage.ts,cocos/pipeline/testcase/test-model-stage.ts
cocos/pipeline/forward/test-stage.ts,cocos/pipeline/testcase/test-stage.ts
cocos/3d/assets/skeleton.js,cocos/3d/assets/skeleton.ts,cocos/core/assets/skeleton.ts,cocos/3d/assets/skeleton.ts
cocos/3d/framework/renderable-component.js,cocos/3d/framework/renderable-component.ts,cocos/core/3d/framework/renderable-component.ts,cocos/core/components/renderable-component.ts,cocos/core/components/renderer.ts,cocos/misc/renderer.ts
cocos/3d/primitive/defines.ts,cocos/3d/primitive/define.ts,cocos/core/primitive/define.ts,cocos/primitive/define.ts
cocos/3d/framework/particle/renderer/particle-system-renderer.js,cocos/3d/framework/particle/renderer/particle-system-renderer.ts,cocos/particle/renderer/particle-system-renderer.ts
cocos/core/value-types/quat.js,cocos/core/value-types/quat.ts
cocos/core/value-types/rect.js,cocos/core/value-types/rect.ts,cocos/core/math/rect.ts
cocos/core/value-types/size.js,cocos/core/value-types/size.ts,cocos/core/math/size.ts
cocos/core/value-types/vec2.js,cocos/core/value-types/vec2.ts
cocos/core/value-types/vec3.js,cocos/core/value-types/vec3.ts
cocos/core/value-types/vec4.js,cocos/core/value-types/vec4.ts
cocos/3d/ui/assembler/sprite/radial-filled.js,cocos/3d/ui/assembler/sprite/radial-filled.ts,cocos/ui/assembler/sprite/radial-filled.ts,cocos/2d/assembler/sprite/radial-filled.ts
cocos/3d/geom-utils/aabb.js,cocos/3d/geom-utils/aabb.ts,cocos/core/geom-utils/aabb.ts,cocos/core/geometry/aabb.ts
cocos/3d/geom-utils/index.js,cocos/3d/geom-utils/index.ts,cocos/core/geom-utils/index.ts,cocos/core/geometry/index.ts
cocos/3d/memop/recycle-pool.js,cocos/3d/memop/recycle-pool.ts,cocos/core/memop/recycle-pool.ts
cocos/3d/primitive/index.js,cocos/3d/primitive/index.ts,cocos/core/primitive/index.ts,cocos/primitive/index.ts
cocos/renderer/index.js,cocos/renderer/index.ts,cocos/core/renderer/index.ts,cocos/render-scene/index.ts
cocos/3d/framework/model-component.js,cocos/3d/framework/model-component.ts,cocos/core/3d/framework/model-component.ts,cocos/core/3d/framework/mesh-renderer.ts,cocos/3d/framework/mesh-renderer.ts
cocos/3d/framework/particle/particle.js,cocos/3d/framework/particle/particle.ts,cocos/particle/particle.ts
cocos/3d/ui/assembler/utils.js,cocos/3d/ui/assembler/utils.ts,cocos/ui/assembler/utils.ts,cocos/2d/assembler/utils.ts
cocos/3d/framework/particle/animator/color-overtime.js,cocos/3d/framework/particle/animator/color-overtime.ts,cocos/particle/animator/color-overtime.ts
cocos/3d/framework/particle/animator/curve-range.js,cocos/3d/framework/particle/animator/curve-range.ts,cocos/particle/animator/curve-range.ts
cocos/3d/framework/particle/animator/force-overtime.js,cocos/3d/framework/particle/animator/force-overtime.ts,cocos/particle/animator/force-overtime.ts
cocos/3d/framework/particle/animator/gradient-range.js,cocos/3d/framework/particle/animator/gradient-range.ts,cocos/particle/animator/gradient-range.ts
cocos/3d/framework/particle/animator/gradient.js,cocos/3d/framework/particle/animator/gradient.ts,cocos/particle/animator/gradient.ts,cocos/core/curves/gradient.ts
cocos/3d/framework/particle/animator/limit-velocity-overtime.js,cocos/3d/framework/particle/animator/limit-velocity-overtime.ts,cocos/particle/animator/limit-velocity-overtime.ts
cocos/3d/framework/particle/animator/rotation-overtime.js,cocos/3d/framework/particle/animator/rotation-overtime.ts,cocos/particle/animator/rotation-overtime.ts
cocos/3d/framework/particle/animator/size-overtime.js,cocos/3d/framework/particle/animator/size-overtime.ts,cocos/particle/animator/size-overtime.ts
cocos/3d/framework/particle/animator/texture-animation.js,cocos/3d/framework/particle/animator/texture-animation.ts,cocos/particle/animator/texture-animation.ts
cocos/3d/framework/particle/animator/velocity-overtime.js,cocos/3d/framework/particle/animator/velocity-overtime.ts,cocos/particle/animator/velocity-overtime.ts
cocos/3d/framework/particle/emitter/shape-module.js,cocos/3d/framework/particle/emitter/shape-module.ts,cocos/particle/emitter/shape-module.ts
cocos/3d/framework/particle/particle-general-function.js,cocos/3d/framework/particle/particle-general-function.ts,cocos/particle/particle-general-function.ts
cocos/3d/framework/particle/particle-system-component.js,cocos/3d/framework/particle/particle-system-component.ts,cocos/particle/particle-system-component.ts,cocos/particle/particle-system.ts
cocos/3d/geom-utils/curve.js,cocos/3d/geom-utils/curve.ts,cocos/core/geom-utils/curve.ts,cocos/core/geometry/curve.ts
cocos/3d/assets/audio-clip.js,cocos/3d/assets/audio-clip.ts,cocos/3d/assets/audio/player.ts,cocos/audio/assets/player.ts
cocos/3d/assets/dom-audio-clip.js,cocos/3d/assets/dom-audio-clip.ts,cocos/3d/assets/audio/player-dom.ts,cocos/audio/assets/player-dom.ts
cocos/3d/assets/web-audio-clip.js,cocos/3d/assets/web-audio-clip.ts,cocos/3d/assets/audio/player-web.ts,cocos/audio/assets/player-web.ts
cocos/3d/framework/index.js,cocos/3d/framework/index.ts,cocos/core/3d/framework/index.ts,cocos/3d/skinned-mesh-renderer/index.ts
cocos/core/event/event-target-base.ts,cocos/core/event/event-target-factory.ts
cocos/3d/framework/particle/burst.js,cocos/3d/framework/particle/burst.ts,cocos/particle/burst.ts
index.js,index.ts
cocos/core/utils/path.js,cocos/core/utils/path.ts
cocos/3d/assets/wx-game-audio-clip.js,cocos/3d/assets/audio/player-wx.js
cocos/scene-graph/index.js,cocos/scene-graph/index.ts,cocos/core/scene-graph/index.ts,cocos/scene-graph/index.ts
extensions/ccpool/CCNodePool.js,extensions/ccpool/node-pool.ts
cocos/3d/index.js,cocos/3d/index.ts,cocos/core/3d/index.ts,cocos/3d/index.ts
cocos/3d/assets/index.js,cocos/3d/assets/index.ts,cocos/core/components/ui-base/index.ts,cocos/2d/framework/index.ts
cocos/3d/geom-utils/enums.js,cocos/3d/geom-utils/enums.ts,cocos/core/geom-utils/enums.ts,cocos/core/geometry/enums.ts
cocos/core/platform/event-manager/CCInputManager.ts,cocos/core/platform/event-manager/input-manager.ts,cocos/input/input-manager.ts
cocos/core/event/callbacks-invoker.js,cocos/core/event/callbacks-invoker.ts
cocos/core/event/event-target.js,cocos/core/event/event-target.ts
cocos/core/platform/event-manager/CCEventListener.ts,cocos/core/platform/event-manager/event-listener.ts
cocos/core/platform/event-manager/CCEventManager.ts,cocos/core/platform/event-manager/event-manager.ts
cocos/core/platform/event-manager/CCInputManager.ts,cocos/core/platform/event-manager/input-manager.ts
globals.d.ts,@types/globals.d.ts
wx.d.ts,@types/wx.d.ts
cocos/3d/memop/index.js,cocos/3d/memop/index.ts,cocos/core/memop/index.ts
cocos/core/data/index.js,cocos/core/data/index.ts
cocos/core/utils/array.js,cocos/core/utils/array.ts
cocos/components/lagacy-animation-component.ts,cocos/components/legacy-animation-component.ts,cocos/components/animation-component.ts,cocos/animation/animation-component.ts,cocos/components/animation-component.ts,cocos/animation/animation-component.ts,cocos/core/animation/animation-component.ts,cocos/animation/animation-component.ts
cocos/3d/primitive/cylinder.js,cocos/3d/primitive/cylinder.ts,cocos/core/primitive/cylinder.ts,cocos/primitive/cylinder.ts
rollup/build-engine-cli.ts,rollup/src/build-engine-cli.ts
rollup/build-engine.ts,rollup/src/build-engine.ts
cocos/core/utils/pool.js,cocos/core/utils/pool.ts
cocos/core/value-types/affine-transform.js,cocos/core/value-types/affine-transform.ts,cocos/core/math/affine-transform.ts
cocos/renderer/utils.js,cocos/renderer/utils.ts,cocos/core/renderer/utils.ts,cocos/render-scene/utils.ts
cocos/3d/physics/cocos/built-in-shape/BoxShape.ts,cocos/3d/physics/cocos/shapes/BoxShape.ts
cocos/3d/physics/cocos/built-in-shape/SphereShape.ts,cocos/3d/physics/cocos/shapes/SphereShape.ts
cocos/3d/ui/components/rich-text.ts,cocos/3d/ui/components/rich-text-component.ts,cocos/ui/components/rich-text-component.ts,cocos/ui/components/rich-text.ts,cocos/2d/components/rich-text.ts
native/cocos/editor-support/RenderInfoMgr.h,native/cocos/editor-support/MiddlewareRenderHandle.cpp,native/cocos/renderer/scene/RenderDataList.cpp,native/cocos/renderer/scene/assembler/RenderDataList.cpp
native/cocos/editor-support/RenderInfoMgr.cpp,native/cocos/editor-support/MiddlewareRenderHandle.h,native/cocos/renderer/scene/MaskAssembler.hpp,native/cocos/renderer/scene/assembler/MaskAssembler.hpp
cocos/scene-graph/base-node-dev.js,cocos/scene-graph/base-node-dev.ts,cocos/core/scene-graph/base-node-dev.ts,cocos/core/scene-graph/node-dev.ts,cocos/scene-graph/node-dev.ts
native/cocos/editor-support/spine/Event.c,native/cocos/editor-support/spine/BlendMode.h
native/cocos/editor-support/spine/PointAttachment.c,native/cocos/editor-support/spine/ColorTimeline.h
native/cocos/editor-support/spine/EventData.c,native/cocos/editor-support/spine/Constraint.cpp
native/cocos/editor-support/spine/PathConstraintData.c,native/cocos/editor-support/spine/Constraint.h
native/cocos/editor-support/spine/Attachment.c,native/cocos/editor-support/spine/EventTimeline.h
native/cocos/editor-support/spine/ClippingAttachment.c,native/cocos/editor-support/spine/HasRendererObject.h
native/cocos/editor-support/spine/Array.c,native/cocos/editor-support/spine/MixBlend.h
native/cocos/editor-support/spine/BoundingBoxAttachment.c,native/cocos/editor-support/spine/PathConstraintSpacingTimeline.h
native/cocos/editor-support/spine/PathAttachment.c,native/cocos/editor-support/spine/ScaleTimeline.h
native/cocos/editor-support/spine/BoneData.c,native/cocos/editor-support/spine/TimelineType.h
native/cocos/editor-support/spine/Color.c,native/cocos/editor-support/spine/TransformConstraintTimeline.h
native/cocos/editor-support/spine-creator-support/CreatorAttachmentLoader.h,native/cocos/editor-support/spine/Updatable.h
cocos/3d/builtin/effects.js,cocos/3d/builtin/effects.ts,cocos/core/3d/builtin/effects.ts,cocos/core/builtin/effects.ts,tests/fixtures/builtin-effects.ts
cocos/core/data/utils/attibute-defines.ts,cocos/core/data/utils/attribute-defines.ts
cocos/3d/physics/cocos/built-in-body.ts,cocos/3d/physics/cocos/builtin-body.ts,cocos/physics/cocos/builtin-body.ts
cocos/3d/physics/cocos/built-in-world.ts,cocos/3d/physics/cocos/builtin-world.ts,cocos/physics/cocos/builtin-world.ts
native/cocos/renderer/scene/RenderHandle.cpp,native/cocos/renderer/scene/Assembler.cpp,native/cocos/renderer/scene/assembler/Assembler.cpp
native/cocos/renderer/scene/SystemHandle.cpp,native/cocos/renderer/scene/AssemblerBase.cpp,native/cocos/renderer/scene/assembler/AssemblerBase.cpp
native/cocos/renderer/scene/CustomRenderHandle.cpp,native/cocos/renderer/scene/CustomAssembler.cpp,native/cocos/renderer/scene/assembler/CustomAssembler.cpp
native/cocos/renderer/scene/MaskRenderHandle.cpp,native/cocos/renderer/scene/MaskAssembler.cpp,native/cocos/renderer/scene/assembler/MaskAssembler.cpp
native/cocos/renderer/scene/Assembler.hpp,native/cocos/renderer/scene/assembler/Assembler.hpp
native/cocos/renderer/scene/AssemblerBase.hpp,native/cocos/renderer/scene/assembler/AssemblerBase.hpp
native/cocos/renderer/scene/CustomAssembler.hpp,native/cocos/renderer/scene/assembler/CustomAssembler.hpp
native/cocos/renderer/scene/RenderData.cpp,native/cocos/renderer/scene/assembler/RenderData.cpp
native/cocos/renderer/scene/RenderData.hpp,native/cocos/renderer/scene/assembler/RenderData.hpp
native/cocos/renderer/scene/RenderDataList.hpp,native/cocos/renderer/scene/assembler/RenderDataList.hpp
native/cocos/editor-support/spine-creator-support/SpineRenderer.h,native/cocos/editor-support/spine-creator-support/SkeletonRenderer.h
native/cocos/editor-support/spine/Event.c,native/cocos/editor-support/spine/BlendMode.h
native/cocos/editor-support/spine/PointAttachment.c,native/cocos/editor-support/spine/ColorTimeline.h
native/cocos/editor-support/spine/EventData.c,native/cocos/editor-support/spine/Constraint.cpp
native/cocos/editor-support/spine/PathConstraintData.c,native/cocos/editor-support/spine/Constraint.h
native/cocos/editor-support/spine/Attachment.c,native/cocos/editor-support/spine/EventTimeline.h
native/cocos/editor-support/spine/ClippingAttachment.c,native/cocos/editor-support/spine/HasRendererObject.h
native/cocos/editor-support/spine/Array.c,native/cocos/editor-support/spine/MixBlend.h
native/cocos/editor-support/spine/BoundingBoxAttachment.c,native/cocos/editor-support/spine/PathConstraintSpacingTimeline.h
native/cocos/editor-support/spine/PathAttachment.c,native/cocos/editor-support/spine/ScaleTimeline.h
native/cocos/editor-support/spine/BoneData.c,native/cocos/editor-support/spine/TimelineType.h
native/cocos/editor-support/spine/Color.c,native/cocos/editor-support/spine/TransformConstraintTimeline.h
native/cocos/editor-support/spine-creator-support/CreatorAttachmentLoader.h,native/cocos/editor-support/spine/Updatable.h
test/qunit/unit-es5/test-migrating-raw-asset.js,tests/assets/test-migrating-raw-asset.js
test/qunit/unit-es5/test-texture.js,tests/assets/test-texture.js
test/qunit/unit-es5/test-decode-uuid.js,tests/core/test-decode-uuid.js
test/qunit/unit-es5/test-event-system.js,tests/core/test-event-system.js
test/qunit/unit-es5/test-path.js,tests/core/test-path.js
test/qunit/assets/Thonburi.eot,tests/fixtures/assets/Thonburi.eot
test/qunit/assets/Thonburi.ttf,tests/fixtures/assets/Thonburi.ttf
test/fixtures/assets/atlas.plist,tests/fixtures/assets/atlas.plist
test/fixtures/assets/atlas.png,tests/fixtures/assets/atlas.png
test/fixtures/assets/bitmap-font.fnt,tests/fixtures/assets/bitmap-font.fnt
test/fixtures/assets/bitmap-font.png,tests/fixtures/assets/bitmap-font.png
test/fixtures/assets/button.png,tests/fixtures/assets/button.png
test/fixtures/assets/particle.plist,tests/fixtures/assets/particle.plist
test/fixtures/assets/sprite.jpg,tests/fixtures/assets/sprite.jpg
test/qunit/assets/library/00/0000000.json,tests/fixtures/library/00/0000000.json
test/qunit/assets/library/00/0000001.json,tests/fixtures/library/00/0000001.json
test/qunit/assets/library/12/123200.json,tests/fixtures/library/12/123200.json
test/qunit/assets/library/12/123201.json,tests/fixtures/library/12/123201.json
test/qunit/assets/library/12/1232218.json,tests/fixtures/library/12/1232218.json
test/qunit/assets/library/12/1258a1.json,tests/fixtures/library/12/1258a1.json
test/fixtures/library/22/223456/1.ttf,tests/fixtures/library/22/223456/1.ttf
test/fixtures/library/22/223459.json,tests/fixtures/library/22/223459.json
test/qunit/assets/library/65/6545543,tests/fixtures/library/65/6545543
test/qunit/assets/library/65/6545543.png,tests/fixtures/library/65/6545543.png
test/qunit/assets/library/65/65535.json,tests/fixtures/library/65/65535.json
test/qunit/assets/library/74/748321.json,tests/fixtures/library/74/748321.json
test/qunit/assets/library/74/748321.json.host,tests/fixtures/library/74/748321.json.host
test/qunit/assets/library/74/749417.json,tests/fixtures/library/74/749417.json
test/qunit/assets/library/deferred-loading/12/1232218.json,tests/fixtures/library/deferred-loading/12/1232218.json
test/qunit/assets/library/deferred-loading/74/748321.json,tests/fixtures/library/deferred-loading/74/748321.json
test/lib/init.js,tests/lib/init.js
test/lib/runner.html,tests/lib/runner.html
test/lib/spawn-runner.js,tests/lib/spawn-runner.js
test/page.html,tests/page.html
test/page.js,tests/page.js
test/qunit/unit-es5/test-pack-unpack.js,tests/utils/test-pack-unpack.js
cocos/core/vmath/bits.ts,cocos/core/math/bits.ts
cocos/tween/cc-tweenAction.ts,cocos/tween/tween-action.ts
cocos/tween/cc-tweenCommand.ts,cocos/tween/tween-command.ts
cocos/tween/cc-tweenUnion.ts,cocos/tween/tween-union.ts
cocos/tween/cc-tween.ts,cocos/tween/tween.ts
cocos/pipeline/utils.ts,cocos/core/utils/coordinates-converts-utils.ts
cocos/3d/assets/audio/clip.ts,cocos/audio/assets/clip.ts,cocos/audio/audio-clip.ts
cocos/3d/assets/audio/player-wx.ts,cocos/audio/assets/player-wx.ts
cocos/3d/framework/audio-source-component.ts,cocos/audio/audio-source-component.ts,cocos/audio/audio-source.ts
cocos/3d/builtin/index.ts,cocos/core/3d/builtin/index.ts,cocos/core/builtin/index.ts
cocos/3d/builtin/init.ts,cocos/core/3d/builtin/init.ts,cocos/core/builtin/builtin-res-mgr.ts,cocos/asset/asset-manager/builtin-res-mgr.ts
cocos/3d/framework/avatar-model-component.ts,cocos/core/3d/framework/avatar-model-component.ts
cocos/3d/framework/batched-skinning-model-component.ts,cocos/core/3d/framework/batched-skinning-model-component.ts,cocos/core/3d/framework/skinned-mesh-batch-renderer.ts,cocos/3d/skinned-mesh-renderer/skinned-mesh-batch-renderer.ts
cocos/3d/framework/directional-light-component.ts,cocos/core/3d/framework/directional-light-component.ts,cocos/3d/lights/directional-light-component.ts
cocos/3d/framework/editor-camera-component.ts,cocos/core/3d/framework/editor-camera-component.ts
cocos/3d/framework/light-component.ts,cocos/core/3d/framework/light-component.ts,cocos/3d/lights/light-component.ts
cocos/3d/framework/skinning-model-component.ts,cocos/core/3d/framework/skinning-model-component.ts,cocos/core/3d/framework/skinned-mesh-renderer.ts,cocos/3d/skinned-mesh-renderer/skinned-mesh-renderer.ts
cocos/3d/framework/sphere-light-component.ts,cocos/core/3d/framework/sphere-light-component.ts,cocos/3d/lights/sphere-light-component.ts
cocos/3d/framework/spot-light-component.ts,cocos/core/3d/framework/spot-light-component.ts,cocos/3d/lights/spot-light-component.ts
